'id','name','brand_id'
(1,'124',1),
(2,'500',1),
(3,'595',1),
(4,'695',1),
(5,'GRANDE PUNTO',1),
(6,'PUNTO EVO',1),
(7,'INNY',1),
(8,'CL',2),
(9,'INTEGRA',2),
(10,'LEGEND',2),
(11,'MDX',2),
(12,'NSX',2),
(13,'RDX',2),
(14,'RL',2),
(15,'RSX',2),
(16,'TL',2),
(17,'TSX',2),
(18,'VIGOR',2),
(19,'ZDX',2),
(20,'INNY',2),
(21,'U5',3),
(22,'U6',3),
(23,'INNY',3),
(24,'A721',4),
(25,'A741',4),
(26,'A751',4),
(27,'CITY',4),
(28,'COUPE',4),
(29,'CROSSLINE',4),
(30,'CROSSOVER',4),
(31,'GTO',4),
(32,'ROADLINE',4),
(33,'SCOUTY',4),
(34,'SCOUTY R',4),
(35,'INNY',4),
(36,'4C',5),
(37,'33',5),
(38,'75',5),
(39,'90',5),
(40,'145',5),
(41,'146',5),
(42,'147',5),
(43,'155',5),
(44,'156',5),
(45,'159',5),
(46,'164',5),
(47,'166',5),
(48,'ALFASUD',5),
(49,'ALFETTA',5),
(50,'BRERA',5),
(51,'CROSSWAGON',5),
(52,'GIULIA',5),
(53,'GIULIETTA',5),
(54,'GT',5),
(55,'GTV',5),
(56,'MITO',5),
(57,'RS',5),
(58,'SPIDER',5),
(59,'SPORTWAGON',5),
(60,'SPRINT',5),
(61,'STELVIO',5),
(62,'TONALE',5),
(63,'INNY',5),
(64,'A110',6),
(65,'INNY',6),
(66,'ROCSTA',7),
(67,'INNY',7),
(68,'BULLDOG',8),
(69,'CYGNET',8),
(70,'DB',8),
(71,'DB1',8),
(72,'DB2',8),
(73,'DB4',8),
(74,'DB5',8),
(75,'DB6',8),
(76,'DB7',8),
(77,'DB9',8),
(78,'DB11',8),
(79,'DB MK III',8),
(80,'DBS',8),
(81,'DBS SUPERLEGGERA',8),
(82,'DBX',8),
(83,'DBX707',8),
(84,'LAGONDA',8),
(85,'ONE-77',8),
(86,'RAPIDE',8),
(87,'V8',8),
(88,'V8 VANTAGE',8),
(89,'V8 ZAGATO',8),
(90,'V12 VANQUISH',8),
(91,'V12 VANTAGE',8),
(92,'VANQUISH',8),
(93,'VANTAGE',8),
(94,'VIRAGE',8),
(95,'VOLATNE',8),
(96,'INNY',8),
(97,'80',9),
(98,'90',9),
(99,'100',9),
(100,'200',9),
(101,'A1',9),
(102,'A2',9),
(103,'A3',9),
(104,'A4',9),
(105,'A4 ALLROAD',9),
(106,'A5',9),
(107,'A6',9),
(108,'A6 ALLROAD',9),
(109,'A7',9),
(110,'A8',9),
(111,'CABRIOLET',9),
(112,'COUPE',9),
(113,'E-TRON',9),
(114,'E-TRON GT',9),
(115,'Q2',9),
(116,'Q3',9),
(117,'Q3 SPORTBACK',9),
(118,'Q4',9),
(119,'Q4 SPORTBACK',9),
(120,'Q5',9),
(121,'Q5 SPORTBACK',9),
(122,'Q7',9),
(123,'Q8',9),
(124,'QUATTRO',9),
(125,'R8',9),
(126,'RS2',9),
(127,'RS3',9),
(128,'RS4',9),
(129,'RS5',9),
(130,'RS6',9),
(131,'RS7',9),
(132,'RS E-TRON GT',9),
(133,'RS Q3',9),
(134,'RS Q8',9),
(135,'S1',9),
(136,'S2',9),
(137,'S3',9),
(138,'S4',9),
(139,'S5',9),
(140,'S6',9),
(141,'S7',9),
(142,'S8',9),
(143,'SQ2',9),
(144,'SQ5',9),
(145,'SQ7',9),
(146,'SQ8',9),
(147,'TT',9),
(148,'TT RS',9),
(149,'TT S',9),
(150,'V8',9),
(151,'INNY',9),
(152,'ALLEGRO',10),
(153,'AMBASADOR',10),
(154,'HEALEY',10),
(155,'MAXI',10),
(156,'METRO',10),
(157,'MINI',10),
(158,'MONTEGO',10),
(159,'INNY',10),
(160,'B40',11),
(161,'BJ20',11),
(162,'BJ40',11),
(163,'D20',11),
(164,'SENOVA X25',11),
(165,'SENOVA X35',11),
(166,'SENOVA X55',11),
(167,'SENOVA X65',11),
(168,'INNY',11),
(169,'ARNAGE',12),
(170,'AZURE',12),
(171,'BENTAYGA',12),
(172,'BROOKLANDS',12),
(173,'CONTINENTAL FLYING SPUR',12),
(174,'CONTINENTAL GT',12),
(175,'EIGHT',12),
(176,'MULSANNE',12),
(177,'TURBO R',12),
(178,'TURBO RT',12),
(179,'TURBO S',12),
(180,'INNY',12),
(181,'1M',13),
(182,'3GT',13),
(183,'5GT',13),
(184,'6GT',13),
(185,'I3',13),
(186,'I4',13),
(187,'I5',13),
(188,'I7',13),
(189,'I8',13),
(190,'IX',13),
(191,'IX1',13),
(192,'IX3',13),
(193,'M2',13),
(194,'M3',13),
(195,'M4',13),
(196,'M5',13),
(197,'M6',13),
(198,'M8',13),
(199,'SERIA 1',13),
(200,'SERIA 2',13),
(201,'SERIA 3',13),
(202,'SERIA 4',13),
(203,'SERIA 5',13),
(204,'SERIA 6',13),
(205,'SERIA 7',13),
(206,'SERIA 8',13),
(207,'X1',13),
(208,'X2',13),
(209,'X3',13),
(210,'X3 M',13),
(211,'X4',13),
(212,'X4 M',13),
(213,'X5',13),
(214,'X5 M',13),
(215,'X6',13),
(216,'X6M',13),
(217,'X7',13),
(218,'XM',13),
(219,'Z1',13),
(220,'Z3',13),
(221,'Z4',13),
(222,'Z4 M',13),
(223,'Z8',13),
(224,'INNY',13),
(225,'B3',14),
(226,'B4',14),
(227,'B5',14),
(228,'B6',14),
(229,'B7',14),
(230,'B8',14),
(231,'B10',14),
(232,'B12',14),
(233,'D3',14),
(234,'D4',14),
(235,'D5',14),
(236,'D10',14),
(237,'ROADSTER S',14),
(238,'XB7',14),
(239,'XD3',14),
(240,'XD4',14),
(241,'INNY',14),
(242,'CENTURION',15),
(243,'CENTURY',15),
(244,'ELECTRA',15),
(245,'ENCLAVE',15),
(246,'ENCORE',15),
(247,'LACROSSE',15),
(248,'LE SABRE',15),
(249,'LUCERNE',15),
(250,'PARK AVENUE',15),
(251,'REATTA',15),
(252,'REGAL',15),
(253,'RENDEZVOUS',15),
(254,'RIVIERA',15),
(255,'ROADMASTER',15),
(256,'SKYHAWK',15),
(257,'SKYLARK',15),
(258,'INNY',15),
(259,'ATTO 3',16),
(260,'DOLPHIN',16),
(261,'HAN',16),
(262,'QIN',16),
(263,'SEAGULL',16),
(264,'SEAL',16),
(265,'SONG',16),
(266,'TANG',16),
(267,'YUAN',16),
(268,'INNY',16),
(269,'ALLANTE',17),
(270,'ATS',17),
(271,'BLS',17),
(272,'BROUGHAM',17),
(273,'CATERA',17),
(274,'CIMARRON',17),
(275,'CT6',17),
(276,'CTS',17),
(277,'DEVILLE',17),
(278,'DTS',17),
(279,'ELDORADO',17),
(280,'ELR',17),
(281,'ESCALADE',17),
(282,'FLEETWOOD',17),
(283,'SEVILLE',17),
(284,'SLS',17),
(285,'SRX',17),
(286,'STS',17),
(287,'STS-V',17),
(288,'XLR',17),
(289,'XLR-V',17),
(290,'XT4',17),
(291,'XT5',17),
(292,'XT6',17),
(293,'XTS',17),
(294,'INNY',17),
(295,'KERRY',18),
(296,'M10',18),
(297,'M12',18),
(298,'M14',18),
(299,'M14 2.0',18),
(300,'PICKUP',18),
(301,'SULKY',18),
(302,'YDEA',18),
(303,'INNY',18),
(304,'AVANTIER',19),
(305,'INNY',19),
(306,'CH22 BAROODER',20),
(307,'CH26',20),
(308,'CH30',20),
(309,'CH32',20),
(310,'CH40',20),
(311,'CH46',20),
(312,'MEDIA',20),
(313,'SPEEDINO',20),
(314,'SPORTEEVO',20),
(315,'STELLA',20),
(316,'INNY',20),
(317,'1500',21),
(318,'2500',21),
(319,'3500',21),
(320,'ALERO',21),
(321,'APACHE',21),
(322,'ASTRO',21),
(323,'AVALANCHE',21),
(324,'AVEO',21),
(325,'BEL AIR',21),
(326,'BERETTA',21),
(327,'BLAZER',21),
(328,'BOLT',21),
(329,'C-10',21),
(330,'C-20',21),
(331,'C-30',21),
(332,'CAMARO',21),
(333,'CAPRICE',21),
(334,'CAPTIVA',21),
(335,'CAVALIER',21),
(336,'CELEBRITY',21),
(337,'CHEVELLE',21),
(338,'CHEVY VAN',21),
(339,'CITATION',21),
(340,'COBALT',21),
(341,'COLORADO',21),
(342,'CORSICA',21),
(343,'CORVETTE',21),
(344,'CRUZE',21),
(345,'EL CAMINO',21),
(346,'EPICA',21),
(347,'EQUINOX',21),
(348,'EVANDA',21),
(349,'EXPRESS',21),
(350,'G',21),
(351,'HHR',21),
(352,'IMPALA',21),
(353,'K30',21),
(354,'K1500',21),
(355,'KALOS',21),
(356,'LACETTI',21),
(357,'LUMINA',21),
(358,'MALIBU',21),
(359,'MATIZ',21),
(360,'MONTE CARLO',21),
(361,'MONZA',21),
(362,'NOVA',21),
(363,'NUBIRA',21),
(364,'ORLANDO',21),
(365,'REZZO',21),
(366,'S-10',21),
(367,'SILVERADO',21),
(368,'SPARK',21),
(369,'SPECTRUM',21),
(370,'SSR',21),
(371,'SUBURBAN',21),
(372,'TACUMA',21),
(373,'TAHOE',21),
(374,'TRAILBLAZER',21),
(375,'TRANS SPORT',21),
(376,'TRAVERSE',21),
(377,'TRAX',21),
(378,'VENTURE',21),
(379,'VOLT',21),
(380,'INNY',21),
(381,'200',22),
(382,'300',22),
(383,'300C',22),
(384,'300M',22),
(385,'300S',22),
(386,'ASPEN',22),
(387,'CARAVAN',22),
(388,'CONCORDE',22),
(389,'CROSSFIRE',22),
(390,'DAYTONA',22),
(391,'ES',22),
(392,'GRAND VOYAGER',22),
(393,'GS',22),
(394,'GTS',22),
(395,'LE BARON',22),
(396,'LHS',22),
(397,'NEON',22),
(398,'NEW YORKER',22),
(399,'PACIFICA',22),
(400,'PROWLER',22),
(401,'PT CRUISER',22),
(402,'SARATOGA',22),
(403,'SEBRING',22),
(404,'STRATUS',22),
(405,'TOWN &AMP; COUNTRY',22),
(406,'VALIANT',22),
(407,'VIPER',22),
(408,'VISION',22),
(409,'VOYAGER',22),
(410,'INNY',22),
(411,'ATECA',23),
(412,'BORN',23),
(413,'FORMENTOR',23),
(414,'LEON',23),
(415,'LEON SPORTSTOURER',23),
(416,'INNY',23),
(417,'1300',24),
(418,'1310',24),
(419,'1400',24),
(420,'1410',24),
(421,'DOKKER',24),
(422,'DOKKER VAN',24),
(423,'DUSTER',24),
(424,'JOGGER',24),
(425,'LODGY',24),
(426,'LOGAN',24),
(427,'LOGAN VAN',24),
(428,'NOVA',24),
(429,'PICK UP',24),
(430,'SANDERO',24),
(431,'SANDERO STEPWAY',24),
(432,'SOLENZA',24),
(433,'SPRING',24),
(434,'SUPER NOVA',24),
(435,'INNY',24),
(436,'CHAIRMAN',25),
(437,'CIELO',25),
(438,'ESPERO',25),
(439,'EVANDA',25),
(440,'KALOS',25),
(441,'KORANDO',25),
(442,'LACETTI',25),
(443,'LANOS',25),
(444,'LEGANZA',25),
(445,'MATIZ',25),
(446,'MUSSO',25),
(447,'NEXIA',25),
(448,'NUBIRA',25),
(449,'RACER',25),
(450,'REZZO',25),
(451,'TACUMA',25),
(452,'TICO',25),
(453,'INNY',25),
(454,'APPLAUSE',26),
(455,'CHARADE',26),
(456,'CHARMANT',26),
(457,'COPEN',26),
(458,'CUORE',26),
(459,'FEROZA',26),
(460,'FOURTRAK',26),
(461,'FREECLIMBER',26),
(462,'GRAN MOVE',26),
(463,'HIJET',26),
(464,'MATERIA',26),
(465,'MOVE',26),
(466,'ROCKY',26),
(467,'SIRION',26),
(468,'SPORTRAK',26),
(469,'TERIOS',26),
(470,'TREVIS',26),
(471,'YRV',26),
(472,'INNY',26),
(473,'DMC-12',27),
(474,'INNY',27),
(475,'DOUBLE CAB',28),
(476,'FENGON 5',28),
(477,'FENGON 7',28),
(478,'FENGON 500',28),
(479,'FENGON 580',28),
(480,'GLORY 580',28),
(481,'MINI BUS',28),
(482,'MINI VAN',28),
(483,'PICK UP',28),
(484,'SERES 3',28),
(485,'SERES 5',28),
(486,'INNY',28),
(487,'INNY',29),
(488,'AVENGER',30),
(489,'CALIBER',30),
(490,'CARAVAN',30),
(491,'CHALLENGER',30),
(492,'CHARGER',30),
(493,'DAKOTA',30),
(494,'DART',30),
(495,'DAYTONA',30),
(496,'DIPLOMAT',30),
(497,'DURANGO',30),
(498,'DYNASTY',30),
(499,'GRAND CARAVAN',30),
(500,'HORNET',30),
(501,'INTREPID',30),
(502,'JOURNEY',30),
(503,'MAGNUM',30),
(504,'MONACO',30),
(505,'NEON',30),
(506,'NITRO',30),
(507,'OMNI',30),
(508,'RAM',30),
(509,'SPIRIT',30),
(510,'STEALTH',30),
(511,'STRATUS',30),
(512,'VIPER',30),
(513,'INNY',30),
(514,'DR5',31),
(515,'INNY',31),
(516,'DS 3',32),
(517,'DS 3 CROSSBACK',32),
(518,'DS 4',32),
(519,'DS 4 CROSSBACK',32),
(520,'DS 5',32),
(521,'DS 7 CROSSBACK',32),
(522,'DS 9',32),
(523,'INNY',32),
(524,'208',33),
(525,'248',33),
(526,'250',33),
(527,'288',33),
(528,'308',33),
(529,'328',33),
(530,'330',33),
(531,'348',33),
(532,'360',33),
(533,'365',33),
(534,'400',33),
(535,'412',33),
(536,'456',33),
(537,'458 ITALIA',33),
(538,'488',33),
(539,'488 PISTA',33),
(540,'488 PISTA SPIDER',33),
(541,'512',33),
(542,'575',33),
(543,'599GTB',33),
(544,'612',33),
(545,'750',33),
(546,'812 GTS',33),
(547,'812 SUPERFAST',33),
(548,'CALIFORNIA',33),
(549,'DAYTONA',33),
(550,'DINO GT4',33),
(551,'ENZO',33),
(552,'F8 SPIDER',33),
(553,'F8 TRIBUTO',33),
(554,'F12BERLINETTA',33),
(555,'F40',33),
(556,'F50',33),
(557,'F355',33),
(558,'F360',33),
(559,'F430',33),
(560,'F550',33),
(561,'FF',33),
(562,'GTC4LUSSO',33),
(563,'LAFERRARI',33),
(564,'MONDIAL',33),
(565,'PORTOFINO',33),
(566,'PORTOFINO M',33),
(567,'ROMA',33),
(568,'SF90 SPIDER',33),
(569,'SF90 STRADALE',33),
(570,'SUPERAMERICA',33),
(571,'TESTAROSSA',33),
(572,'INNY',33),
(573,'124',34),
(574,'124 SPIDER',34),
(575,'125P',34),
(576,'126',34),
(577,'127',34),
(578,'128',34),
(579,'130',34),
(580,'131',34),
(581,'132',34),
(582,'500',34),
(583,'500L',34),
(584,'500X',34),
(585,'600',34),
(586,'850',34),
(587,'ALBEA',34),
(588,'BARCHETTA',34),
(589,'BRAVA',34),
(590,'BRAVO',34),
(591,'CINQUECENTO',34),
(592,'COUPE',34),
(593,'CROMA',34),
(594,'DINO',34),
(595,'DOBLO',34),
(596,'DUCATO',34),
(597,'FIORINO',34),
(598,'FREEMONT',34),
(599,'FULLBACK',34),
(600,'GRANDE PUNTO',34),
(601,'IDEA',34),
(602,'LINEA',34),
(603,'MAREA',34),
(604,'MULTIPLA',34),
(605,'PALIO',34),
(606,'PANDA',34),
(607,'PUNTO',34),
(608,'PUNTO 2012',34),
(609,'PUNTO EVO',34),
(610,'QUBO',34),
(611,'REGATA',34),
(612,'RITMO',34),
(613,'SCUDO',34),
(614,'SEDICI',34),
(615,'SEICENTO',34),
(616,'SIENA',34),
(617,'SPIDER EUROPA',34),
(618,'STILO',34),
(619,'STRADA',34),
(620,'TALENTO',34),
(621,'TEMPRA',34),
(622,'TIPO',34),
(623,'ULYSSE',34),
(624,'UNO',34),
(625,'X 1',34),
(626,'INNY',34),
(627,'AEROSTAR',35),
(628,'ASPIRE',35),
(629,'B-MAX',35),
(630,'BRONCO',35),
(631,'C-MAX',35),
(632,'CAPRI',35),
(633,'CONTOUR',35),
(634,'COUGAR',35),
(635,'COURIER',35),
(636,'CROWN',35),
(637,'ECONOLINE',35),
(638,'ECONOVAN',35),
(639,'ECOSPORT',35),
(640,'EDGE',35),
(641,'ESCAPE',35),
(642,'ESCORT',35),
(643,'EXCURSION',35),
(644,'EXPEDITION',35),
(645,'EXPLORER',35),
(646,'F150',35),
(647,'F250',35),
(648,'F350',35),
(649,'FAIRLANE',35),
(650,'FALCON',35),
(651,'FESTIVA',35),
(652,'FIESTA',35),
(653,'FIVE HUNDRED',35),
(654,'FLEX',35),
(655,'FOCUS',35),
(656,'FOCUS C-MAX',35),
(657,'FREESTAR',35),
(658,'FREESTYLE',35),
(659,'FUSION',35),
(660,'GALAXY',35),
(661,'GRANADA',35),
(662,'GRAND C-MAX',35),
(663,'GT',35),
(664,'KA',35),
(665,'KA+',35),
(666,'KUGA',35),
(667,'MAVERICK',35),
(668,'MERCURY',35),
(669,'MONDEO',35),
(670,'MUSTANG',35),
(671,'MUSTANG MACH-E',35),
(672,'ORION',35),
(673,'PROBE',35),
(674,'PUMA',35),
(675,'RANCHERO',35),
(676,'RANGER',35),
(677,'RANGER RAPTOR',35),
(678,'S-MAX',35),
(679,'SCORPIO',35),
(680,'SIERRA',35),
(681,'STREETKA',35),
(682,'TAUNUS',35),
(683,'TAURUS',35),
(684,'TEMPO',35),
(685,'THUNDERBIRD',35),
(686,'TOURNEO CONNECT',35),
(687,'TOURNEO CONNECT GRAND',35),
(688,'TOURNEO COURIER',35),
(689,'TOURNEO CUSTOM',35),
(690,'TRANSIT',35),
(691,'TRANSIT CONNECT',35),
(692,'TRANSIT COURIER',35),
(693,'TRANSIT CUSTOM',35),
(694,'WINDSTAR',35),
(695,'INNY',35),
(696,'67',36),
(697,'69',36),
(698,'INNY',36),
(699,'AZKARRA',37),
(700,'CK',37),
(701,'COOLRAY',37),
(702,'EMGRAND',37),
(703,'GEOMETRY C',37),
(704,'MONJARO',37),
(705,'NEW COOLRAY',37),
(706,'OKAVANGO',37),
(707,'TUGELLA',37),
(708,'INNY',37),
(709,'ELECTRIFIED G80',38),
(710,'ELECTRIFIED GV70',38),
(711,'G70',38),
(712,'G80',38),
(713,'G90',38),
(714,'GV60',38),
(715,'GV70',38),
(716,'GV80',38),
(717,'INNY',38),
(718,'ACADIA',39),
(719,'ENVOY',39),
(720,'SAFARI',39),
(721,'SAVANA',39),
(722,'SIERRA',39),
(723,'SONOMA',39),
(724,'SYCLONE',39),
(725,'TERRAIN',39),
(726,'TYPHOON',39),
(727,'VANDURA',39),
(728,'YUKON',39),
(729,'INNY',39),
(730,'ALTUL',40),
(731,'COWRY',40),
(732,'HAVAL H5',40),
(733,'HOVER',40),
(734,'STEED',40),
(735,'VOLEEX',40),
(736,'INNY',40),
(737,'ACCORD',41),
(738,'AERODECK',41),
(739,'CITY',41),
(740,'CIVIC',41),
(741,'CONCERTO',41),
(742,'CR-V',41),
(743,'CR-Z',41),
(744,'CRX',41),
(745,'E',41),
(746,'E:NP1',41),
(747,'E:NSP1',41),
(748,'E:NY1',41),
(749,'ELEMENT',41),
(750,'FR-V',41),
(751,'HR-V',41),
(752,'INSIGHT',41),
(753,'INTEGRA',41),
(754,'JAZZ',41),
(755,'LEGEND',41),
(756,'LOGO',41),
(757,'NSX',41),
(758,'ODYSSEY',41),
(759,'PILOT',41),
(760,'PRELUDE',41),
(761,'RIDGELINE',41),
(762,'S 2000',41),
(763,'SHUTTLE',41),
(764,'STREAM',41),
(765,'ZR-V',41),
(766,'INNY',41),
(767,'E-HS9',42),
(768,'H5',42),
(769,'H7',42),
(770,'H9',42),
(771,'HS5',42),
(772,'HS7',42),
(773,'INNY',42),
(774,'H1',43),
(775,'H2',43),
(776,'H3',43),
(777,'INNY',43),
(778,'ACCENT',44),
(779,'ATOS',44),
(780,'AVANTE',44),
(781,'AZERA',44),
(782,'BAYON',44),
(783,'COUPE',44),
(784,'ELANTRA',44),
(785,'EQUUS',44),
(786,'EXCEL',44),
(787,'GALLOPER',44),
(788,'GENESIS',44),
(789,'GENESIS COUPE',44),
(790,'GETZ',44),
(791,'GRANDEUR',44),
(792,'GRAND SANTA FE',44),
(793,'H-1',44),
(794,'H-1 STAREX',44),
(795,'H200',44),
(796,'H350',44),
(797,'I10',44),
(798,'I20',44),
(799,'I25',44),
(800,'I30',44),
(801,'I30 N',44),
(802,'I40',44),
(803,'IONIQ',44),
(804,'IONIQ 5',44),
(805,'IONIQ 6',44),
(806,'IX20',44),
(807,'IX35',44),
(808,'IX55',44),
(809,'KONA',44),
(810,'LANTRA',44),
(811,'MATRIX',44),
(812,'PALISADE',44),
(813,'PONY',44),
(814,'S-COUPE',44),
(815,'SANTA FE',44),
(816,'SANTAMO',44),
(817,'SONATA',44),
(818,'SONICA',44),
(819,'TERRACAN',44),
(820,'TRAJET',44),
(821,'TUCSON',44),
(822,'VELOSTER',44),
(823,'VERACRUZ',44),
(824,'XG 30',44),
(825,'XG 350',44),
(826,'INNY',44),
(827,'GRENADIER',45),
(828,'QUARTERMASTER',45),
(829,'INNY',45),
(830,'CAMPO',46),
(831,'D-MAX',46),
(832,'GEMINI',46),
(833,'MIDI',46),
(834,'PICK UP',46),
(835,'TROOPER',46),
(836,'INNY',46),
(837,'DAILY',47),
(838,'MASSIF',47),
(839,'INNY',47),
(840,'DAIMLER',48),
(841,'E-PACE',48),
(842,'E-TYPE',48),
(843,'F-PACE',48),
(844,'F-TYPE',48),
(845,'I-PACE',48),
(846,'MK II',48),
(847,'S-TYPE',48),
(848,'X-TYPE',48),
(849,'XE',48),
(850,'XF',48),
(851,'XJ',48),
(852,'XJR',48),
(853,'XJS',48),
(854,'XK',48),
(855,'XK8',48),
(856,'INNY',48),
(857,'AVENGER',49),
(858,'CHEROKEE',49),
(859,'CJ',49),
(860,'COMANCHE',49),
(861,'COMMANDER',49),
(862,'COMPASS',49),
(863,'GLADIATOR',49),
(864,'GRAND CHEROKEE',49),
(865,'LIBERTY',49),
(866,'PATRIOT',49),
(867,'RENEGADE',49),
(868,'WAGONEER',49),
(869,'WILLYS',49),
(870,'WRANGLER',49),
(871,'INNY',49),
(872,'ASIA ROCSTA',50),
(873,'BESTA',50),
(874,'CADENZA',50),
(875,'CARENS',50),
(876,'CARNIVAL',50),
(877,'CEED',50),
(878,'CERATO',50),
(879,'CLARUS',50),
(880,'ELAN',50),
(881,'EV6',50),
(882,'EV9',50),
(883,'JOICE',50),
(884,'LEO',50),
(885,'MAGENTIS',50),
(886,'MENTOR',50),
(887,'NIRO',50),
(888,'OPIRUS',50),
(889,'OPTIMA',50),
(890,'PICANTO',50),
(891,'PREGIO',50),
(892,'PRIDE',50),
(893,'PRO_CEE'D',50),
(894,'RETONA',50),
(895,'RIO',50),
(896,'ROADSTER',50),
(897,'ROCSTA',50),
(898,'SEDONA',50),
(899,'SEPHIA',50),
(900,'SHUMA',50),
(901,'SORENTO',50),
(902,'SOUL',50),
(903,'SPECTRA',50),
(904,'SPORTAGE',50),
(905,'STINGER',50),
(906,'STONIC',50),
(907,'VENGA',50),
(908,'XCEED',50),
(909,'INNY',50),
(910,'X-BOW',51),
(911,'INNY',51),
(912,'110',52),
(913,'111',52),
(914,'112',52),
(915,'1117',52),
(916,'1118',52),
(917,'1119',52),
(918,'1200',52),
(919,'1300',52),
(920,'1500',52),
(921,'2101',52),
(922,'2103',52),
(923,'2104',52),
(924,'2105',52),
(925,'2106',52),
(926,'2107',52),
(927,'2108',52),
(928,'2109',52),
(929,'2110',52),
(930,'2111',52),
(931,'2112',52),
(932,'2170',52),
(933,'ALEKO',52),
(934,'FORMA',52),
(935,'GRANTA',52),
(936,'KALINA',52),
(937,'NIVA',52),
(938,'NOVA',52),
(939,'PRIORA',52),
(940,'SAMARA',52),
(941,'INNY',52),
(942,'AVENTADOR',53),
(943,'COUNTACH',53),
(944,'DIABLO',53),
(945,'ESPADA',53),
(946,'GALLARDO',53),
(947,'HURACAN',53),
(948,'JALPA',53),
(949,'LM',53),
(950,'MIURA',53),
(951,'MURCIELAGO',53),
(952,'URRACO',53),
(953,'URUS',53),
(954,'INNY',53),
(955,'BETA',54),
(956,'DEDRA',54),
(957,'DELTA',54),
(958,'FLAMINA',54),
(959,'FULVIA',54),
(960,'GAMMA',54),
(961,'KAPPA',54),
(962,'LYBRA',54),
(963,'MUSA',54),
(964,'PHEDRA',54),
(965,'PRISMA',54),
(966,'STRATOS',54),
(967,'THEMA',54),
(968,'THESIS',54),
(969,'VOYAGER',54),
(970,'YPSILON',54),
(971,'ZETA',54),
(972,'INNY',54),
(973,'CT',55),
(974,'ES',55),
(975,'GS',55),
(976,'GX',55),
(977,'HS 250H',55),
(978,'IS',55),
(979,'LBX',55),
(980,'LC',55),
(981,'LFA',55),
(982,'LM',55),
(983,'LS',55),
(984,'LX',55),
(985,'NX',55),
(986,'RC',55),
(987,'RX',55),
(988,'RZ',55),
(989,'SC',55),
(990,'UX',55),
(991,'INNY',55),
(992,'ALTUL',56),
(993,'AMBRA',56),
(994,'BE-TWO',56),
